序列,真实CO,预测CO
2350,3753.617,3771.8159555322613
2351,3712.385,3697.0381185487254
2352,3662.471,3666.3411412498667
2353,3719.618,3669.094833943485
2354,3844.401,3676.5938088449475
2355,3897.57,3849.5920750783635
2356,3844.401,3884.1849628966165
2357,3776.042,3831.2459814152994
2358,3673.683,3748.597216587414
2359,3563.73,3612.1133095737487
2360,3461.01,3484.1712804903136
2361,3586.516,3456.7750939217294
2362,2965.495,3514.932514381939
2363,1292.318,3070.1750050191245
2364,3468.244,2644.403884267284
2365,3677.662,3469.8461064114817
2366,3673.683,3663.9247457976994
2367,3752.894,3676.695487824175
2368,3731.554,3701.9522512021244
2369,3708.044,3677.5307241648666
2370,3712.385,3582.9076813509328
2371,3760.489,3695.442343148071
2372,3760.489,3782.900083888718
2373,3692.853,3781.470458605053
2374,3726.852,3670.7913585026354
2375,3754.34,3708.0862912815724
2376,3780.02,3722.967817274575
2377,3795.573,3790.597688569876
2378,3829.933,3815.429476882934
2379,3956.163,3847.7630296712605
2380,4004.268,3921.813674579279
2381,4106.988,3938.6185439449678
2382,4096.499,4029.691616219352
2383,4050.564,3995.082185710652
2384,3981.481,3991.328047099394
2385,3940.611,3966.647609243185
2386,3737.703,3954.153282991072
2387,3794.85,3683.805654445226
2388,3772.425,3740.919834381136
2389,3688.151,3741.098709920132
2390,3692.853,3662.8354899284554
2391,3760.489,3690.8754976614277
2392,3897.931,3779.4069483709322
2393,3966.652,3870.4388437786674
2394,4066.479,3959.4459475702834
2395,4252.025,4003.8272963244294
2396,4368.851,4219.063846025086
2397,4412.254,4371.67431127751
2398,4411.892,4386.519584945371
2399,4377.894,4361.936093147886
2400,4266.855,4265.390548624595
2401,4217.665,4179.298077233415
2402,4099.392,4172.9096934807085
2403,4088.18,3986.5018044587587
2404,4053.458,3983.1093755187176
2405,3943.504,3983.715033221798
2406,3929.037,3951.1009349629685
2407,3875.145,3945.9274359191054
2408,3833.912,3842.3061889151536
2409,3885.634,3827.440956083745
2410,4035.373,3876.797594636183
2411,4019.821,3975.689687372695
2412,3973.886,3947.3576599686935
2413,4035.373,3936.9444342007364
2414,4000.651,3950.0630632168163
2415,3885.995,3928.302865503128
2416,3969.546,3877.9643523215823
2417,3996.311,3960.252086612555
2418,4008.608,3958.202273821626
2419,3886.719,3954.045194620668
2420,3948.206,3864.89607072489
2421,3882.74,3927.6016988343304
2422,3802.445,3861.4339861077156
2423,3782.914,3750.1129179554523
2424,3658.493,3725.661043151455
2425,3703.704,3592.0434782400157
2426,3799.913,3622.270703553064
2427,3772.063,3775.2820584706346
2428,3855.614,3763.4189883939657
2429,3897.931,3854.0225761981073
2430,3901.91,3851.8213452898026
2431,3736.618,3837.420543748219
2432,3996.672,3707.1417744161135
2433,4099.754,3928.7534410284434
2434,3897.931,3970.8837538527746
2435,3764.468,3884.956911938662
2436,3744.936,3767.933564513509
2437,3704.427,3714.29709240198
2438,3659.578,3658.301736939867
2439,3654.152,3619.492105464541
2440,3619.792,3627.4583870674687
2441,3634.983,3602.235396857856
2442,3566.985,3626.677450707206
